"","Transaction_ID","Customer_ID","Product","Category","Quantity","Price","Total_Cost","Purchase_Date","Payment_Method","Customer_Region"
"311",311,1349,"Mouse","Accessories",1,2500,2500,2023-07-18,"PayPal","South"
"312",312,1145,"Monitor","Accessories",2,1750,3500,2023-05-25,"Debit Card","West"
"313",313,1448,"Smartphone","Accessories",9,1850,16650,2023-05-07,"PayPal","South"
"314",314,1421,"Headphones","Electronics",1,2800,2800,2023-08-11,"Credit Card","North"
"315",315,1057,"Mouse","Accessories",2,3950,7900,2023-08-16,"Debit Card","East"
"316",316,1148,"Monitor","Accessories",4,4950,19800,2023-06-15,"PayPal","South"
"317",317,1163,"Smartwatch","Accessories",8,3950,31600,2023-12-06,"Cryptocurrency","South"
"318",318,1473,"Monitor","Accessories",8,650,5200,2023-03-01,"PayPal","East"
"319",319,1238,"Smartwatch","Electronics",5,3650,18250,2023-01-17,"Debit Card","East"
"320",320,1161,"Headphones","Electronics",9,1550,13950,2023-07-11,"Debit Card","South"
"321",321,1066,"Smartwatch","Electronics",10,4400,44000,2023-12-27,"Cash","South"
"322",322,1004,"Laptop","Electronics",1,750,750,2023-08-26,"PayPal","North"
"323",323,1330,"Laptop","Electronics",4,3300,13200,2023-02-28,"Cryptocurrency","West"
"324",324,1225,"Headphones","Accessories",7,3800,26600,2023-06-03,"Cash","Central"
"325",325,1389,"Smartwatch","Accessories",6,4700,28200,2023-03-22,"Credit Card","North"
"326",326,1117,"Mouse","Electronics",2,4150,8300,2023-08-29,"Debit Card","North"
"327",327,1025,"Smartphone","Electronics",7,4900,34300,2023-02-01,"Debit Card","North"
"328",328,1136,"Monitor","Accessories",3,3700,11100,2023-08-06,"Credit Card","West"
"329",329,1055,"Tablet","Accessories",2,2200,4400,2023-11-23,"Cryptocurrency","South"
"330",330,1217,"Laptop","Electronics",1,2450,2450,2023-11-21,"Credit Card","South"
"331",331,1085,"Headphones","Electronics",6,550,3300,2023-04-23,"PayPal","West"
"332",332,1045,"Headphones","Accessories",6,2750,16500,2023-06-06,"Bank Transfer","West"
"333",333,1146,"Smartwatch","Accessories",4,1400,5600,2023-12-10,"Credit Card","Central"
"334",334,1170,"Headphones","Electronics",5,4950,24750,2023-10-04,"Credit Card","West"
"335",335,1415,"Smartphone","Electronics",5,2100,10500,2023-02-17,"Cryptocurrency","East"
"336",336,1134,"Tablet","Electronics",10,4800,48000,2023-12-07,"Cash","North"
"337",337,1199,"Tablet","Electronics",8,600,4800,2023-08-29,"Debit Card","South"
"338",338,1445,"Smartphone","Electronics",6,2300,13800,2023-07-05,"Debit Card","Central"
"339",339,1361,"Monitor","Accessories",10,3650,36500,2023-08-03,"Debit Card","West"
"340",340,1176,"Smartwatch","Accessories",7,4850,33950,2023-01-11,"Cash","East"
"341",341,1401,"Headphones","Electronics",3,3500,10500,2023-03-28,"Cryptocurrency","North"
"342",342,1245,"Smartphone","Electronics",1,3400,3400,2023-05-30,"Cash","Central"
"343",343,1429,"Smartphone","Accessories",2,3650,7300,2023-04-02,"Bank Transfer","West"
"344",344,1476,"Laptop","Electronics",10,1100,11000,2023-09-30,"Credit Card","East"
"345",345,1447,"Keyboard","Electronics",5,4100,20500,2023-12-01,"Bank Transfer","East"
"346",346,1309,"Monitor","Electronics",5,1300,6500,2023-02-03,"Cash","North"
"347",347,1104,"Monitor","Electronics",7,4350,30450,2023-04-07,"Credit Card","Central"
"348",348,1309,"Keyboard","Electronics",1,3100,3100,2023-11-25,"Credit Card","Central"
"349",349,1319,"Laptop","Accessories",1,850,850,2023-10-18,"PayPal","South"
"350",350,1199,"Laptop","Accessories",10,2300,23000,2023-01-04,"PayPal","Central"
"351",351,1468,"Keyboard","Electronics",2,1050,2100,2023-09-03,"Cryptocurrency","East"
"352",352,1210,"Mouse","Electronics",2,4650,9300,2023-04-28,"PayPal","South"
"353",353,1349,"Laptop","Electronics",5,700,3500,2023-02-10,"Debit Card","South"
"354",354,1401,"Monitor","Accessories",1,3300,3300,2023-11-27,"Bank Transfer","West"
"355",355,1225,"Monitor","Accessories",3,2950,8850,2023-10-24,"PayPal","West"
"356",356,1258,"Mouse","Accessories",10,3000,30000,2023-09-29,"Debit Card","East"
"357",357,1177,"Mouse","Electronics",9,2200,19800,2023-04-18,"Cryptocurrency","South"
"358",358,1386,"Headphones","Electronics",3,700,2100,2023-01-13,"Cryptocurrency","West"
"359",359,1141,"Tablet","Accessories",2,4050,8100,2023-12-08,"Cash","North"
"360",360,1024,"Smartwatch","Electronics",1,2300,2300,2023-09-04,"Debit Card","Central"
"361",361,1433,"Tablet","Accessories",9,3200,28800,2023-09-17,"Cryptocurrency","South"
"362",362,1451,"Headphones","Electronics",3,1750,5250,2023-07-19,"PayPal","South"
"363",363,1466,"Tablet","Electronics",2,3450,6900,2023-02-06,"Credit Card","West"
"364",364,1130,"Keyboard","Electronics",9,4900,44100,2023-10-01,"Cash","North"
"365",365,1165,"Keyboard","Accessories",10,3250,32500,2023-03-19,"PayPal","East"
"366",366,1191,"Smartwatch","Accessories",10,4750,47500,2023-04-12,"Credit Card","Central"
"367",367,1076,"Mouse","Electronics",6,2000,12000,2023-09-06,"Bank Transfer","West"
"368",368,1377,"Laptop","Electronics",6,3050,18300,2023-05-30,"Bank Transfer","Central"
"369",369,1269,"Mouse","Electronics",8,900,7200,2023-12-15,"Cash","South"
"370",370,1170,"Smartphone","Accessories",4,900,3600,2023-09-12,"Bank Transfer","West"
"371",371,1445,"Monitor","Electronics",2,3100,6200,2023-04-30,"Debit Card","North"
"372",372,1198,"Smartphone","Accessories",1,1300,1300,2023-07-30,"Debit Card","East"
"373",373,1362,"Keyboard","Accessories",2,1650,3300,2023-10-21,"Credit Card","South"
"374",374,1234,"Keyboard","Accessories",7,3600,25200,2023-06-17,"Bank Transfer","East"
"375",375,1422,"Laptop","Electronics",7,3500,24500,2023-05-15,"Cryptocurrency","North"
"376",376,1368,"Mouse","Accessories",4,4200,16800,2023-12-17,"Credit Card","South"
"377",377,1064,"Tablet","Accessories",5,4450,22250,2023-08-24,"Cryptocurrency","East"
"378",378,1080,"Keyboard","Electronics",10,1800,18000,2023-02-05,"Debit Card","South"
"379",379,1483,"Keyboard","Electronics",1,1850,1850,2023-09-25,"Debit Card","East"
"380",380,1036,"Headphones","Electronics",10,1150,11500,2023-04-23,"Debit Card","North"
"381",381,1475,"Headphones","Electronics",9,1100,9900,2023-05-18,"Debit Card","South"
"382",382,1475,"Laptop","Accessories",7,2800,19600,2023-08-20,"Credit Card","West"
"383",383,1291,"Monitor","Electronics",5,1150,5750,2023-07-07,"Debit Card","South"
"384",384,1253,"Laptop","Electronics",7,4150,29050,2023-05-18,"Cryptocurrency","South"
"385",385,1343,"Headphones","Electronics",5,900,4500,2023-11-26,"Debit Card","North"
"386",386,1323,"Smartphone","Electronics",2,4300,8600,2023-04-03,"Cash","Central"
"387",387,1479,"Keyboard","Electronics",8,4350,34800,2023-11-27,"Debit Card","North"
"388",388,1048,"Headphones","Accessories",7,2850,19950,2023-08-30,"PayPal","East"
"389",389,1450,"Mouse","Accessories",10,3900,39000,2023-11-13,"Cryptocurrency","West"
"390",390,1111,"Mouse","Electronics",8,4950,39600,2023-05-05,"Cash","North"
"391",391,1279,"Monitor","Accessories",9,4300,38700,2023-02-23,"Debit Card","South"
"392",392,1451,"Monitor","Accessories",3,4350,13050,2023-07-13,"Bank Transfer","North"
"393",393,1393,"Mouse","Electronics",6,4050,24300,2023-06-10,"Cash","Central"
"394",394,1317,"Smartwatch","Electronics",7,4000,28000,2023-10-04,"Cryptocurrency","South"
"395",395,1295,"Headphones","Electronics",3,3400,10200,2023-05-27,"Bank Transfer","Central"
"396",396,1222,"Smartphone","Electronics",8,3650,29200,2023-02-14,"Credit Card","West"
"397",397,1287,"Smartphone","Accessories",1,2700,2700,2023-05-14,"Debit Card","East"
"398",398,1222,"Tablet","Electronics",9,3300,29700,2023-07-14,"Debit Card","West"
"399",399,1073,"Mouse","Accessories",6,2750,16500,2023-03-31,"Bank Transfer","West"
"400",400,1292,"Monitor","Electronics",9,4300,38700,2023-06-13,"Bank Transfer","West"
"401",401,1226,"Keyboard","Electronics",3,3300,9900,2023-03-15,"Cash","Central"
"402",402,1278,"Monitor","Accessories",3,2700,8100,2023-11-19,"Credit Card","Central"
"403",403,1378,"Mouse","Accessories",6,4550,27300,2023-09-17,"Debit Card","South"
"404",404,1172,"Mouse","Accessories",9,1450,13050,2023-10-21,"PayPal","East"
"405",405,1297,"Laptop","Accessories",9,2600,23400,2023-03-20,"Debit Card","North"
"406",406,1348,"Smartphone","Electronics",3,4050,12150,2023-09-03,"Cash","West"
"407",407,1093,"Tablet","Accessories",5,850,4250,2023-09-01,"Debit Card","North"
"408",408,1125,"Keyboard","Accessories",7,1200,8400,2023-01-13,"Credit Card","South"
"409",409,1299,"Smartphone","Accessories",2,1500,3000,2023-11-15,"Cryptocurrency","South"
"410",410,1039,"Headphones","Accessories",6,2950,17700,2023-04-05,"Cash","North"
"411",411,1237,"Keyboard","Electronics",8,4500,36000,2023-11-22,"Cash","South"
"412",412,1165,"Tablet","Accessories",5,3350,16750,2023-11-18,"Bank Transfer","West"
"413",413,1107,"Monitor","Accessories",3,3500,10500,2023-06-07,"Bank Transfer","South"
"414",414,1033,"Smartphone","Electronics",10,2100,21000,2023-05-20,"Cryptocurrency","North"
"415",415,1083,"Mouse","Accessories",5,3500,17500,2023-12-12,"Bank Transfer","East"
"416",416,1396,"Mouse","Electronics",4,1600,6400,2023-09-07,"Bank Transfer","East"
"417",417,1354,"Smartphone","Electronics",4,3950,15800,2023-10-24,"Credit Card","West"
"418",418,1277,"Tablet","Electronics",7,4500,31500,2023-05-08,"Bank Transfer","North"
"419",419,1209,"Tablet","Electronics",1,1850,1850,2023-08-21,"Cash","East"
"420",420,1076,"Mouse","Electronics",2,650,1300,2023-07-06,"Bank Transfer","North"
"421",421,1094,"Mouse","Accessories",5,950,4750,2023-10-27,"Cash","East"
"422",422,1291,"Headphones","Electronics",3,1900,5700,2023-04-12,"PayPal","South"
"423",423,1030,"Tablet","Accessories",7,2800,19600,2023-07-07,"Debit Card","South"
"424",424,1217,"Mouse","Accessories",8,4800,38400,2023-06-20,"Bank Transfer","West"
"425",425,1434,"Keyboard","Electronics",5,550,2750,2023-04-25,"Bank Transfer","Central"
"426",426,1175,"Keyboard","Electronics",7,800,5600,2023-04-20,"PayPal","West"
"427",427,1374,"Smartwatch","Accessories",3,4550,13650,2023-07-03,"Cryptocurrency","South"
"428",428,1323,"Laptop","Accessories",6,2500,15000,2023-11-28,"Debit Card","Central"
"429",429,1115,"Headphones","Electronics",8,500,4000,2023-11-17,"PayPal","West"
"430",430,1377,"Mouse","Electronics",10,1000,10000,2023-06-27,"PayPal","North"
"431",431,1338,"Laptop","Electronics",6,4050,24300,2023-02-08,"Cash","South"
"432",432,1096,"Monitor","Electronics",10,1150,11500,2023-06-05,"Cash","North"
"433",433,1465,"Tablet","Electronics",8,850,6800,2023-11-21,"Bank Transfer","East"
"434",434,1358,"Monitor","Accessories",10,850,8500,2023-07-01,"Debit Card","South"
"435",435,1170,"Tablet","Electronics",6,4000,24000,2023-01-21,"Debit Card","Central"
"436",436,1424,"Tablet","Electronics",3,3600,10800,2023-07-16,"Cryptocurrency","Central"
"437",437,1426,"Keyboard","Electronics",7,3600,25200,2023-01-12,"PayPal","South"
"438",438,1096,"Keyboard","Electronics",1,2950,2950,2023-02-05,"Cryptocurrency","North"
"439",439,1026,"Keyboard","Accessories",6,850,5100,2023-12-15,"Cash","West"
"440",440,1397,"Mouse","Accessories",5,4100,20500,2023-08-20,"Debit Card","Central"
"441",441,1404,"Smartphone","Accessories",2,2350,4700,2023-05-09,"Debit Card","South"
"442",442,1230,"Tablet","Electronics",7,3500,24500,2023-06-03,"Debit Card","West"
"443",443,1148,"Smartwatch","Accessories",3,2850,8550,2023-11-04,"Debit Card","South"
"444",444,1477,"Smartwatch","Electronics",3,3400,10200,2023-03-20,"Debit Card","Central"
"445",445,1468,"Smartphone","Electronics",4,2300,9200,2023-12-14,"Credit Card","Central"
"446",446,1350,"Keyboard","Electronics",1,3250,3250,2023-06-25,"Cryptocurrency","West"
"447",447,1425,"Smartphone","Electronics",6,3050,18300,2023-09-27,"Debit Card","East"
"448",448,1496,"Laptop","Electronics",5,4100,20500,2023-03-02,"Credit Card","East"
"449",449,1392,"Keyboard","Accessories",2,600,1200,2023-01-08,"Bank Transfer","East"
"450",450,1423,"Laptop","Accessories",7,2150,15050,2023-12-13,"Cryptocurrency","Central"
"451",451,1202,"Keyboard","Electronics",10,500,5000,2023-10-01,"Cryptocurrency","Central"
"452",452,1081,"Smartwatch","Electronics",1,2450,2450,2023-09-05,"Credit Card","East"
"453",453,1447,"Mouse","Accessories",5,3350,16750,2023-01-15,"Cash","South"
"454",454,1338,"Mouse","Electronics",5,600,3000,2023-11-07,"Cryptocurrency","East"
"455",455,1232,"Monitor","Accessories",8,750,6000,2023-08-01,"Credit Card","West"
"456",456,1243,"Laptop","Accessories",3,4400,13200,2023-01-25,"Cash","Central"
"457",457,1106,"Monitor","Accessories",1,4500,4500,2023-07-05,"Bank Transfer","North"
"458",458,1375,"Keyboard","Electronics",4,1450,5800,2023-07-22,"Credit Card","West"
"459",459,1011,"Mouse","Electronics",8,1400,11200,2023-01-01,"Cryptocurrency","West"
"460",460,1113,"Laptop","Accessories",2,1350,2700,2023-02-23,"Credit Card","North"
"461",461,1364,"Tablet","Electronics",4,1250,5000,2023-07-24,"Debit Card","West"
"462",462,1386,"Mouse","Accessories",8,1000,8000,2023-02-09,"Bank Transfer","Central"
"463",463,1403,"Laptop","Electronics",8,3900,31200,2023-11-24,"Credit Card","North"
"464",464,1461,"Smartphone","Accessories",5,4250,21250,2023-10-01,"Credit Card","North"
"465",465,1141,"Mouse","Electronics",6,3800,22800,2023-08-04,"PayPal","East"
"466",466,1031,"Smartphone","Electronics",7,2350,16450,2023-06-22,"Debit Card","South"
"467",467,1414,"Headphones","Accessories",9,2250,20250,2023-12-01,"Credit Card","North"
"468",468,1115,"Keyboard","Accessories",7,1850,12950,2023-12-26,"Debit Card","North"
"469",469,1278,"Mouse","Accessories",4,3200,12800,2023-03-31,"Credit Card","North"
"470",470,1094,"Tablet","Accessories",2,3500,7000,2023-03-21,"Bank Transfer","South"
"471",471,1202,"Headphones","Accessories",8,1500,12000,2023-01-24,"Debit Card","North"
"472",472,1016,"Smartphone","Electronics",8,950,7600,2023-04-22,"Debit Card","South"
"473",473,1197,"Smartwatch","Accessories",1,1450,1450,2023-06-21,"Debit Card","Central"
"474",474,1420,"Laptop","Electronics",7,2500,17500,2023-12-18,"Debit Card","West"
"475",475,1178,"Smartphone","Accessories",2,2800,5600,2023-12-02,"Cash","South"
"476",476,1417,"Headphones","Electronics",10,1950,19500,2023-06-20,"Debit Card","South"
"477",477,1464,"Tablet","Accessories",6,2950,17700,2023-07-16,"Debit Card","West"
"478",478,1412,"Smartwatch","Electronics",4,4200,16800,2023-05-12,"Bank Transfer","West"
"479",479,1177,"Monitor","Electronics",6,1850,11100,2023-06-03,"Cryptocurrency","Central"
"480",480,1012,"Tablet","Accessories",10,4550,45500,2023-07-04,"Bank Transfer","Central"
"481",481,1437,"Laptop","Accessories",3,3750,11250,2023-03-19,"Bank Transfer","East"
"482",482,1412,"Tablet","Electronics",6,1500,9000,2023-06-07,"Cash","Central"
"483",483,1066,"Smartphone","Accessories",9,3350,30150,2023-02-25,"Debit Card","North"
"484",484,1050,"Smartphone","Electronics",8,3200,25600,2023-04-05,"Bank Transfer","West"
"485",485,1204,"Tablet","Electronics",9,1400,12600,2023-06-29,"Cash","East"
"486",486,1175,"Tablet","Electronics",7,1200,8400,2023-11-26,"Debit Card","Central"
"487",487,1435,"Mouse","Electronics",3,4850,14550,2023-03-24,"Debit Card","West"
"488",488,1373,"Headphones","Accessories",8,2550,20400,2023-04-06,"Bank Transfer","East"
"489",489,1134,"Monitor","Electronics",10,3100,31000,2023-05-13,"Bank Transfer","North"
"490",490,1464,"Mouse","Accessories",2,4650,9300,2023-05-09,"Cryptocurrency","North"
"491",491,1384,"Tablet","Accessories",8,3900,31200,2023-03-17,"Credit Card","East"
"492",492,1122,"Smartphone","Accessories",8,1350,10800,2023-05-26,"Credit Card","West"
"493",493,1399,"Smartwatch","Accessories",8,5000,40000,2023-05-14,"Debit Card","Central"
"494",494,1403,"Keyboard","Accessories",2,2500,5000,2023-11-16,"Credit Card","Central"
"495",495,1315,"Laptop","Accessories",1,4200,4200,2023-07-26,"Cryptocurrency","Central"
"496",496,1259,"Mouse","Electronics",9,3700,33300,2023-12-17,"Credit Card","West"
"497",497,1494,"Smartwatch","Accessories",5,800,4000,2023-06-27,"Debit Card","Central"
"498",498,1353,"Keyboard","Accessories",7,2750,19250,2023-06-19,"Debit Card","West"
"499",499,1248,"Monitor","Accessories",3,2200,6600,2023-12-16,"Debit Card","East"
"500",500,1289,"Mouse","Electronics",6,1100,6600,2023-01-29,"Cryptocurrency","Central"
